1,10000.000000,21620,0.877000,123,1.000000,0.510228,1.000000,1.211382,0.191935,0.383085,0.501493,0,0,6,0,0,0,0,49,0,68,0,0,0,194,451,232
1,10000.000000,3580,0.922000,78,1.000000,0.603359,1.000000,1.205128,0.127273,0.333945,0.418716,0,0,7,0,0,0,0,38,0,33,0,0,0,193,462,267
1,10000.000000,16743,0.895000,105,1.000000,0.543600,1.000000,1.085714,0.140611,0.352192,0.443281,0,0,7,0,0,0,0,52,0,46,0,0,0,193,448,254
1,10000.000000,32646,0.910000,90,1.000000,0.798689,1.000000,1.088889,0.184906,0.376471,0.491765,0,0,5,0,0,0,0,36,0,49,0,0,0,195,464,251
1,10000.000000,12143,0.911000,89,1.000000,0.746685,1.000000,1.056180,0.176842,0.366667,0.478667,0,0,6,0,0,0,0,35,0,48,0,0,0,194,465,252
1,10000.000000,21636,0.877000,123,1.000000,0.567691,1.000000,1.211382,0.164372,0.377049,0.479445,0,0,5,0,0,0,0,60,0,58,0,0,0,195,440,242
1,10000.000000,15096,0.924000,76,1.000000,0.647842,1.000000,1.157895,0.125926,0.318919,0.404685,0,0,9,0,0,0,0,33,0,34,0,0,0,191,467,266
1,10000.000000,29696,0.930000,70,1.000000,0.623743,1.000000,1.028571,0.160656,0.357895,0.461053,0,0,5,0,0,0,0,30,0,35,0,0,0,195,470,265
1,10000.000000,12069,0.916000,84,1.000000,0.577000,1.000000,1.035714,0.108229,0.322635,0.395946,0,0,8,0,0,0,0,45,0,31,0,0,0,192,455,269
1,10000.000000,13847,0.901000,99,1.000000,0.550384,1.000000,1.121212,0.181679,0.384013,0.495925,0,0,4,0,0,0,0,44,0,51,0,0,0,196,456,249
1,10000.000000,6098,0.909000,91,1.000000,0.601626,1.000000,1.043956,0.148077,0.343849,0.441009,0,0,8,0,0,0,0,39,0,44,0,0,0,192,461,256
1,10000.000000,5928,0.936000,64,1.000000,0.784563,1.000000,1.000000,0.168794,0.357631,0.466059,0,0,5,0,0,0,0,25,0,34,0,0,0,195,475,266
1,10000.000000,21354,0.903000,97,1.000000,0.661763,1.000000,1.175258,0.174536,0.386992,0.493984,0,0,3,0,0,0,0,47,0,47,0,0,0,197,453,253
1,10000.000000,24947,0.880000,120,1.000000,0.493550,1.000000,1.058333,0.178082,0.367574,0.480198,0,0,8,0,0,0,0,47,0,65,0,0,0,192,453,235
1,10000.000000,15259,0.922000,78,1.000000,0.767846,1.000000,1.128205,0.153757,0.352060,0.451685,0,0,6,0,0,0,0,34,0,38,0,0,0,194,466,262
1,10000.000000,24873,0.891000,109,1.000000,0.652624,1.000000,1.137615,0.153468,0.369535,0.466291,0,0,5,0,0,0,0,55,0,49,0,0,0,195,445,251
1,10000.000000,21161,0.917000,83,1.000000,0.420976,1.000000,1.036145,0.184314,0.367021,0.483688,0,0,6,0,0,0,0,30,0,47,0,0,0,194,470,253
1,10000.000000,20621,0.912000,88,1.000000,0.489205,1.000000,1.022727,0.200000,0.363636,0.490909,0,0,8,0,0,0,0,24,0,56,0,0,0,192,476,244
1,10000.000000,29838,0.881000,119,1.000000,0.620706,1.000000,1.117647,0.185124,0.379487,0.494359,0,0,6,0,0,0,0,49,0,64,0,0,0,194,451,236
1,10000.000000,31128,0.879000,121,1.000000,0.617620,1.000000,1.165289,0.210148,0.394366,0.521639,0,0,5,0,0,0,0,45,0,71,0,0,0,195,455,229
1,10000.000000,926,0.916000,84,1.000000,0.737833,1.000000,1.142857,0.152174,0.354386,0.452632,0,0,6,0,0,0,0,38,0,40,0,0,0,194,462,260
1,10000.000000,11982,0.896000,104,1.000000,0.615567,1.000000,1.048077,0.215130,0.386957,0.518841,0,0,6,0,0,0,0,33,0,65,0,0,0,194,467,235
1,10000.000000,2728,0.928000,72,1.000000,0.595931,1.000000,1.055556,0.155556,0.349398,0.450602,0,0,6,0,0,0,0,30,0,36,0,0,0,194,470,264
1,10000.000000,18111,0.932000,68,1.000000,0.867706,1.000000,1.117647,0.154515,0.354212,0.453996,0,0,5,0,0,0,0,30,0,33,0,0,0,195,470,267
1,10000.000000,6222,0.922000,78,1.000000,0.528885,1.000000,1.051282,0.119149,0.323741,0.404317,0,0,8,0,0,0,0,38,0,32,0,0,0,192,462,268
1,10000.000000,18934,0.893000,107,1.000000,0.542888,1.000000,1.205607,0.163387,0.373027,0.475466,0,0,5,0,0,0,0,51,0,51,0,0,0,195,449,249
1,10000.000000,20945,0.880000,120,1.000000,0.517133,1.000000,1.066667,0.148697,0.365140,0.459542,0,0,6,0,0,0,0,61,0,53,0,0,0,194,439,247
1,10000.000000,110,0.898000,102,1.000000,0.503382,1.000000,1.058824,0.127273,0.356822,0.438681,0,0,5,0,0,0,0,58,0,39,0,0,0,195,442,261
1,10000.000000,15092,0.885000,115,1.000000,0.463096,1.000000,1.069565,0.142029,0.361111,0.451852,0,0,6,0,0,0,0,60,0,49,0,0,0,194,440,251
1,10000.000000,26482,0.881000,119,1.000000,0.569210,1.000000,1.100840,0.189357,0.396252,0.510576,0,0,3,0,0,0,0,55,0,61,0,0,0,197,445,239
1,10000.000000,3692,0.921000,79,1.000000,0.414684,1.000000,1.075949,0.149869,0.331588,0.431763,0,0,9,0,0,0,0,29,0,41,0,0,0,191,471,259
1,10000.000000,478,0.882000,118,1.000000,0.605686,1.000000,1.313559,0.151667,0.370904,0.466317,0,0,5,0,0,0,0,61,0,52,0,0,0,195,439,248
1,10000.000000,20798,0.883000,117,1.000000,0.571744,1.000000,1.051282,0.178288,0.376302,0.487500,0,0,6,0,0,0,0,50,0,61,0,0,0,194,450,239
1,10000.000000,17636,0.900000,100,1.000000,0.524360,1.000000,1.020000,0.151174,0.360360,0.457057,0,0,6,0,0,0,0,48,0,46,0,0,0,194,452,254
1,10000.000000,23917,0.896000,104,1.000000,0.532500,1.000000,1.105769,0.145254,0.353780,0.447646,0,0,7,0,0,0,0,50,0,47,0,0,0,193,450,253
1,10000.000000,5955,0.927000,73,1.000000,0.423438,1.000000,1.013699,0.153659,0.349206,0.449206,0,0,6,0,0,0,0,31,0,36,0,0,0,194,469,264
1,10000.000000,14712,0.899000,101,1.000000,0.864733,1.000000,1.069307,0.221053,0.405321,0.536776,0,0,3,0,0,0,0,38,0,60,0,0,0,197,462,240
1,10000.000000,540,0.905000,95,1.000000,0.584368,1.000000,1.126316,0.182898,0.360182,0.477204,0,0,8,0,0,0,0,32,0,55,0,0,0,192,468,245
1,10000.000000,32057,0.901000,99,1.000000,0.588182,1.000000,1.030303,0.171223,0.368182,0.476364,0,0,6,0,0,0,0,42,0,51,0,0,0,194,458,249
1,10000.000000,17789,0.938000,62,1.000000,0.642048,1.000000,1.080645,0.145520,0.346604,0.441686,0,0,5,0,0,0,0,28,0,29,0,0,0,195,472,271
1,10000.000000,10741,0.903000,97,1.000000,0.510722,1.000000,1.061856,0.160199,0.368917,0.470016,0,0,5,0,0,0,0,46,0,46,0,0,0,195,454,254
1,10000.000000,8286,0.895000,105,1.000000,0.481200,1.000000,1.104762,0.150215,0.350975,0.448468,0,0,8,0,0,0,0,47,0,50,0,0,0,192,453,250
1,10000.000000,1330,0.903000,97,1.000000,0.655619,1.000000,1.185567,0.189583,0.386581,0.502875,0,0,4,0,0,0,0,41,0,52,0,0,0,196,459,248
1,10000.000000,17398,0.903000,97,1.000000,0.677546,1.000000,1.175258,0.181347,0.383387,0.495208,0,0,4,0,0,0,0,43,0,50,0,0,0,196,457,250
1,10000.000000,21120,0.876000,124,1.000000,0.582548,1.000000,1.112903,0.184064,0.380247,0.494321,0,0,6,0,0,0,0,52,0,66,0,0,0,194,448,234
1,10000.000000,27501,0.930000,70,1.000000,0.725186,1.000000,1.085714,0.172603,0.370690,0.479310,0,0,4,0,0,0,0,30,0,36,0,0,0,196,470,264
1,10000.000000,15834,0.913000,87,1.000000,0.579172,1.000000,1.045977,0.180645,0.367347,0.481633,0,0,6,0,0,0,0,33,0,48,0,0,0,194,467,252
1,10000.000000,21641,0.912000,88,1.000000,0.583875,1.000000,1.079545,0.153181,0.350413,0.449917,0,0,7,0,0,0,0,38,0,43,0,0,0,193,462,257
1,10000.000000,25319,0.918000,82,1.000000,0.618744,1.000000,1.024390,0.113092,0.343693,0.417916,0,0,5,0,0,0,0,48,0,29,0,0,0,195,452,271
1,10000.000000,20178,0.903000,97,1.000000,0.636000,1.000000,1.195876,0.200000,0.384615,0.507692,0,0,5,0,0,0,0,36,0,56,0,0,0,195,464,244
1,10000.000000,10,0.437700,5623,1.000000,0.965839,1.000000,1.895252,0.153367,0.345834,0.446161,0,75,154,0,0,0,728,1364,822,1046,1434,0,0,1771,2086,520
1,10000.000000,8569,0.426400,5736,1.000000,0.980516,1.000000,1.972280,0.150102,0.347254,0.445233,0,68,154,0,0,0,691,1478,828,1067,1450,0,0,1778,2003,483
1,10000.000000,7347,0.428800,5712,1.000000,0.976180,1.000000,1.958859,0.150702,0.348772,0.446913,0,58,139,0,0,0,706,1446,869,1002,1492,0,0,1803,1979,506
1,10000.000000,11338,0.425300,5747,1.000000,0.981218,1.000000,1.988516,0.148483,0.345818,0.442953,0,73,151,0,0,0,708,1464,851,1015,1485,0,0,1776,1977,500
1,10000.000000,10180,0.419200,5808,1.000000,0.959247,1.000000,1.986915,0.152862,0.349069,0.448571,0,68,139,0,0,0,733,1483,847,1060,1478,0,0,1793,1937,462
1,10000.000000,24850,0.427900,5721,1.000000,0.964345,1.000000,1.938997,0.154305,0.350521,0.450739,0,68,124,0,0,0,732,1445,846,1032,1474,0,0,1808,1977,494
1,10000.000000,28894,0.428400,5716,1.000000,0.993425,1.000000,1.979881,0.151345,0.347708,0.446430,0,59,152,0,0,0,700,1449,856,1059,1441,0,0,1789,1995,500
1,10000.000000,5065,0.424600,5754,1.000000,0.962933,1.000000,1.970108,0.151074,0.346043,0.444839,0,61,161,0,0,0,758,1423,835,973,1543,0,0,1778,1984,484
1,10000.000000,5631,0.424400,5756,1.000000,0.980460,1.000000,1.985233,0.154065,0.350701,0.450735,0,61,132,0,0,0,711,1460,863,1076,1453,0,0,1807,1966,471
1,10000.000000,12704,0.424700,5753,1.000000,0.978302,1.000000,1.981053,0.149811,0.346720,0.444588,0,58,151,0,0,0,706,1450,897,1035,1456,0,0,1791,1947,509
1,10000.000000,11144,0.428800,5712,1.000000,0.985595,1.000000,1.946954,0.150873,0.345028,0.443845,0,83,155,0,0,0,722,1428,824,1057,1443,0,0,1762,2026,500
1,10000.000000,25449,0.430900,5691,1.000000,0.983474,1.000000,1.926551,0.148561,0.346899,0.443924,0,69,140,0,0,0,682,1415,894,1006,1485,0,0,1791,2009,509
1,10000.000000,7819,0.421200,5788,1.000000,0.990294,1.000000,1.944540,0.151124,0.347673,0.446255,0,77,134,0,0,0,715,1434,895,1047,1486,0,0,1789,1956,467
1,10000.000000,12546,0.419300,5807,1.000000,0.969052,1.000000,1.940761,0.157800,0.349587,0.452222,0,61,147,0,0,0,783,1408,839,1071,1498,0,0,1792,1970,431
1,10000.000000,4537,0.432600,5674,1.000000,0.987356,1.000000,2.000705,0.154359,0.347985,0.448630,0,79,132,0,0,0,730,1391,853,1059,1430,0,0,1789,2026,511
1,10000.000000,6160,0.433000,5670,1.000000,0.984238,1.000000,1.946384,0.155178,0.348464,0.449568,0,70,139,0,0,0,735,1388,841,1057,1440,0,0,1791,2036,503
1,10000.000000,27721,0.423800,5762,1.000000,0.977322,1.000000,1.988893,0.146639,0.346261,0.442124,0,74,142,0,0,0,687,1496,873,1009,1481,0,0,1784,1944,510
1,10000.000000,10090,0.416300,5837,1.000000,0.962040,1.000000,1.992976,0.154107,0.348174,0.448625,0,67,148,0,0,0,762,1462,846,1063,1489,0,0,1785,1930,448
1,10000.000000,11030,0.417800,5822,1.000000,0.962448,1.000000,1.998798,0.150066,0.346338,0.444430,0,60,166,0,0,0,735,1481,836,1025,1519,0,0,1774,1948,456
1,10000.000000,22075,0.423600,5764,1.000000,0.958684,1.000000,1.960444,0.153000,0.346609,0.446578,0,62,155,0,0,0,733,1399,893,1067,1455,0,0,1783,1975,478
